OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                                         coreplex/RocketTile/core/issue_unit/_014026_ (net)
                 99.18   11.02 2292.85 ^ coreplex/RocketTile/core/issue_unit/_211500_/B (OR5x2_ASAP7_75t_R)
     6   21.22   82.35   67.55 2360.40 ^ coreplex/RocketTile/core/issue_unit/_211500_/Y (OR5x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_014059_ (net)
                 84.59    7.42 2367.82 ^ coreplex/RocketTile/core/issue_unit/_211507_/A (NOR2x2_ASAP7_75t_R)
     8    9.37   48.64   40.45 2408.27 v coreplex/RocketTile/core/issue_unit/_211507_/Y (NOR2x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_014066_ (net)
                 48.68    0.84 2409.11 v coreplex/RocketTile/core/issue_unit/_211508_/C (AND3x4_ASAP7_75t_R)
     8   21.19   40.10   48.73 2457.84 v coreplex/RocketTile/core/issue_unit/_211508_/Y (AND3x4_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_014067_ (net)
                 47.58    8.96 2466.80 v coreplex/RocketTile/core/issue_unit/_211514_/B (AND3x4_ASAP7_75t_R)
    23   31.25   55.70   48.81 2515.61 v coreplex/RocketTile/core/issue_unit/_211514_/Y (AND3x4_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_014073_ (net)
                 55.70    0.15 2515.76 v max_length86395/A (BUFx16f_ASAP7_75t_R)
    13   28.61   11.08   27.97 2543.74 v max_length86395/Y (BUFx16f_ASAP7_75t_R)
                                         net86395 (net)
                 11.08    0.05 2543.79 v coreplex/RocketTile/core/issue_unit/_211515_/C (AND3x4_ASAP7_75t_R)
     4   15.61   29.96   31.68 2575.47 v coreplex/RocketTile/core/issue_unit/_211515_/Y (AND3x4_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_014074_ (net)
                 29.97    0.26 2575.73 v wire83422/A (BUFx16f_ASAP7_75t_R)
    31   42.85   21.24   22.25 2597.98 v wire83422/Y (BUFx16f_ASAP7_75t_R)
                                         net83422 (net)
                 57.97   16.51 2614.50 v max_length83421/A (BUFx16f_ASAP7_75t_R)
    10   29.32   10.22   27.91 2642.41 v max_length83421/Y (BUFx16f_ASAP7_75t_R)
                                         net83421 (net)
                 69.61   20.93 2663.34 v max_length83420/A (BUFx16f_ASAP7_75t_R)
    12   29.10   19.25   31.95 2695.29 v max_length83420/Y (BUFx16f_ASAP7_75t_R)
                                         net83420 (net)
                 39.55   11.20 2706.49 v wire83418/A (BUFx16f_ASAP7_75t_R)
     9   29.61    9.08   24.33 2730.82 v wire83418/Y (BUFx16f_ASAP7_75t_R)
                                         net83418 (net)
                 97.95   30.53 2761.35 v max_length83416/A (BUFx12f_ASAP7_75t_R)
    10   22.05   19.70   31.09 2792.43 v max_length83416/Y (BUFx12f_ASAP7_75t_R)
                                         net83416 (net)
                 36.72   10.06 2802.49 v max_length83415/A (BUFx16f_ASAP7_75t_R)
    16   29.58   14.13   23.99 2826.49 v max_length83415/Y (BUFx16f_ASAP7_75t_R)
                                         net83415 (net)
                 63.82   19.83 2846.32 v max_length83414/A (BUFx16f_ASAP7_75t_R)
    21   32.15   10.57   28.88 2875.20 v max_length83414/Y (BUFx16f_ASAP7_75t_R)
                                         net83414 (net)
                 77.98   23.76 2898.95 v coreplex/RocketTile/core/issue_unit/_211749_/A (NAND2x2_ASAP7_75t_R)
    14   25.05  104.35   71.07 2970.02 ^ coreplex/RocketTile/core/issue_unit/_211749_/Y (NAND2x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_014307_ (net)
                105.10    4.91 2974.93 ^ wire77807/A (BUFx16f_ASAP7_75t_R)
    15   31.11   19.90   30.78 3005.71 ^ wire77807/Y (BUFx16f_ASAP7_75t_R)
                                         net77807 (net)
                 60.72   18.21 3023.92 ^ wire77806/A (BUFx16f_ASAP7_75t_R)
    18   34.09   18.79   26.10 3050.02 ^ wire77806/Y (BUFx16f_ASAP7_75t_R)
                                         net77806 (net)
                 71.12   21.92 3071.94 ^ max_length77803/A (BUFx16f_ASAP7_75t_R)
    12   26.51   11.94   26.52 3098.46 ^ max_length77803/Y (BUFx16f_ASAP7_75t_R)
                                         net77803 (net)
                 45.55   12.85 3111.31 ^ wire77802/A (BUFx16f_ASAP7_75t_R)
    23   35.00   10.64   23.23 3134.54 ^ wire77802/Y (BUFx16f_ASAP7_75t_R)
                                         net77802 (net)
                109.13   34.39 3168.93 ^ max_length77800/A (BUFx16f_ASAP7_75t_R)
    18   23.94   13.43   30.24 3199.17 ^ max_length77800/Y (BUFx16f_ASAP7_75t_R)
                                         net77800 (net)
                 61.40   18.82 3217.99 ^ load_slew77798/A (BUFx16f_ASAP7_75t_R)
    31   35.49   12.93   25.88 3243.87 ^ load_slew77798/Y (BUFx16f_ASAP7_75t_R)
                                         net77798 (net)
                 63.96   18.62 3262.49 ^ coreplex/RocketTile/core/issue_unit/_232859_/B (AND2x2_ASAP7_75t_R)
     3    3.55   19.05   33.15 3295.64 ^ coreplex/RocketTile/core/issue_unit/_232859_/Y (AND2x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_034965_ (net)
                 19.05    0.05 3295.69 ^ coreplex/RocketTile/core/issue_unit/_232860_/B (OAI21x1_ASAP7_75t_R)
     6   20.46   98.89   49.77 3345.46 v coreplex/RocketTile/core/issue_unit/_232860_/Y (OAI21x1_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_034966_ (net)
                 98.90    0.58 3346.04 v coreplex/RocketTile/core/issue_unit/_232861_/B (NAND2x2_ASAP7_75t_R)
     3    5.54   44.66   38.09 3384.13 ^ coreplex/RocketTile/core/issue_unit/_232861_/Y (NAND2x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_034967_ (net)
                 44.66    0.13 3384.25 ^ coreplex/RocketTile/core/issue_unit/_232878_/B (NOR2x2_ASAP7_75t_R)
    13   18.88   67.21   40.22 3424.47 v coreplex/RocketTile/core/issue_unit/_232878_/Y (NOR2x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_034984_ (net)
                 67.22    0.36 3424.83 v wire60126/A (BUFx16f_ASAP7_75t_R)
    17   31.69   10.73   29.54 3454.37 v wire60126/Y (BUFx16f_ASAP7_75t_R)
                                         net60126 (net)
                 93.54   29.08 3483.45 v wire60125/A (BUFx16f_ASAP7_75t_R)
    18   31.88   12.29   33.68 3517.13 v wire60125/Y (BUFx16f_ASAP7_75t_R)
                                         net60125 (net)
                 61.60   18.06 3535.19 v wire60124/A (BUFx16f_ASAP7_75t_R)
     7   26.60    9.69   28.22 3563.41 v wire60124/Y (BUFx16f_ASAP7_75t_R)
                                         net60124 (net)
                120.70   38.07 3601.48 v max_length60123/A (BUFx16f_ASAP7_75t_R)
     9   24.36   18.23   37.73 3639.21 v max_length60123/Y (BUFx16f_ASAP7_75t_R)
                                         net60123 (net)
                 42.60   12.29 3651.50 v wire60122/A (BUFx16f_ASAP7_75t_R)
    15   33.12    9.90   25.34 3676.84 v wire60122/Y (BUFx16f_ASAP7_75t_R)
                                         net60122 (net)
                 22.12    5.54 3682.39 v coreplex/RocketTile/core/issue_unit/_233249_/B (NAND2x2_ASAP7_75t_R)
     6   16.58   68.38   34.00 3716.39 ^ coreplex/RocketTile/core/issue_unit/_233249_/Y (NAND2x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_035354_ (net)
                 68.38    0.12 3716.51 ^ load_slew55404/A (BUFx16f_ASAP7_75t_R)
    11   23.86   11.29   26.27 3742.78 ^ load_slew55404/Y (BUFx16f_ASAP7_75t_R)
                                         net55404 (net)
                 36.02    9.75 3752.52 ^ load_slew55403/A (BUFx16f_ASAP7_75t_R)
    11   23.37   17.26   23.02 3775.55 ^ load_slew55403/Y (BUFx16f_ASAP7_75t_R)
                                         net55403 (net)
                 27.11    6.86 3782.41 ^ wire55395/A (BUFx16f_ASAP7_75t_R)
    17   32.35    8.56   19.49 3801.90 ^ wire55395/Y (BUFx16f_ASAP7_75t_R)
                                         net55395 (net)
                121.19   38.26 3840.16 ^ load_slew55394/A (BUFx16f_ASAP7_75t_R)
    17   30.22   16.12   32.07 3872.23 ^ load_slew55394/Y (BUFx16f_ASAP7_75t_R)
                                         net55394 (net)
                 64.11   19.18 3891.41 ^ load_slew55393/A (BUFx16f_ASAP7_75t_R)
    17   24.93   12.12   25.69 3917.10 ^ load_slew55393/Y (BUFx16f_ASAP7_75t_R)
                                         net55393 (net)
                 51.13   15.17 3932.27 ^ max_length55392/A (BUFx16f_ASAP7_75t_R)
    17   31.30    9.61   23.53 3955.80 ^ max_length55392/Y (BUFx16f_ASAP7_75t_R)
                                         net55392 (net)
                 93.59   29.13 3984.93 ^ coreplex/RocketTile/core/issue_unit/_251408_/A1 (AO21x2_ASAP7_75t_R)
     3    3.77   16.82   28.60 4013.53 ^ coreplex/RocketTile/core/issue_unit/_251408_/Y (AO21x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_053061_ (net)
                 16.83    0.08 4013.61 ^ coreplex/RocketTile/core/issue_unit/_251419_/B (NOR2x2_ASAP7_75t_R)
     1    2.65   15.87   11.64 4025.25 v coreplex/RocketTile/core/issue_unit/_251419_/Y (NOR2x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_053072_ (net)
                 15.87    0.03 4025.28 v wire46361/A (BUFx16f_ASAP7_75t_R)
     4   28.33    7.71   17.99 4043.27 v wire46361/Y (BUFx16f_ASAP7_75t_R)
                                         net46361 (net)
                153.74   48.66 4091.94 v wire46360/A (BUFx16f_ASAP7_75t_R)
     4   27.47   14.36   42.01 4133.94 v wire46360/Y (BUFx16f_ASAP7_75t_R)
                                         net46360 (net)
                149.51   46.99 4180.94 v coreplex/RocketTile/core/issue_unit/_251420_/B (AND2x6_ASAP7_75t_R)
     8   24.53   32.50   56.91 4237.85 v coreplex/RocketTile/core/issue_unit/_251420_/Y (AND2x6_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_053073_ (net)
                 32.50    0.11 4237.96 v max_length38667/A (BUFx16f_ASAP7_75t_R)
    10   29.66    9.94   22.87 4260.83 v max_length38667/Y (BUFx16f_ASAP7_75t_R)
                                         net38667 (net)
                 79.73   25.04 4285.86 v wire38662/A (BUFx16f_ASAP7_75t_R)
     7   28.44   10.84   31.75 4317.61 v wire38662/Y (BUFx16f_ASAP7_75t_R)
                                         net38662 (net)
                128.14   40.43 4358.04 v max_length38661/A (BUFx16f_ASAP7_75t_R)
     5   23.77   13.48   38.25 4396.29 v max_length38661/Y (BUFx16f_ASAP7_75t_R)
                                         net38661 (net)
                 15.04    1.70 4397.98 v wire38660/A (BUFx16f_ASAP7_75t_R)
    12   31.02    7.27   17.44 4415.43 v wire38660/Y (BUFx16f_ASAP7_75t_R)
                                         net38660 (net)
                132.51   41.91 4457.34 v wire38659/A (BUFx16f_ASAP7_75t_R)
    18   35.96   13.03   38.56 4495.89 v wire38659/Y (BUFx16f_ASAP7_75t_R)
                                         net38659 (net)
                141.56   44.55 4540.44 v coreplex/RocketTile/core/issue_unit/_269131_/D (OR5x2_ASAP7_75t_R)
     7   22.32   85.00   96.00 4636.44 v coreplex/RocketTile/core/issue_unit/_269131_/Y (OR5x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_070331_ (net)
                 85.05    1.44 4637.88 v coreplex/RocketTile/core/issue_unit/_269142_/A (NAND2x2_ASAP7_75t_R)
     5   19.05   90.17   59.51 4697.39 ^ coreplex/RocketTile/core/issue_unit/_269142_/Y (NAND2x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_070342_ (net)
                 90.18    0.48 4697.87 ^ coreplex/RocketTile/core/issue_unit/_269143_/B (NOR2x2_ASAP7_75t_R)
     7   20.99   90.99   50.84 4748.71 v coreplex/RocketTile/core/issue_unit/_269143_/Y (NOR2x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/issue_unit/_070343_ (net)
                 90.99    0.03 4748.74 v wire24102/A (BUFx16f_ASAP7_75t_R)
    18   35.98   11.93   33.24 4781.98 v wire24102/Y (BUFx16f_ASAP7_75t_R)
                                         net24102 (net)
                 65.82   19.06 4801.05 v wire24083/A (BUFx16f_ASAP7_75t_R)
    21   33.31   11.82   29.57 4830.62 v wire24083/Y (BUFx16f_ASAP7_75t_R)
                                         net24083 (net)
                 91.71   28.81 4859.42 v load_slew24082/A (BUFx16f_ASAP7_75t_R)
    19   29.19   14.77   33.37 4892.79 v load_slew24082/Y (BUFx16f_ASAP7_75t_R)
                                         net24082 (net)
                 60.71   18.23 4911.03 v wire24081/A (BUFx16f_ASAP7_75t_R)
    18   31.24   10.99   28.50 4939.53 v wire24081/Y (BUFx16f_ASAP7_75t_R)
                                         net24081 (net)
                 85.58   26.77 4966.30 v coreplex/RocketTile/core/issue_unit/_278544_/B1 (AO221x2_ASAP7_75t_R)
     2   16.43   52.76   59.26 5025.55 v coreplex/RocketTile/core/issue_unit/_278544_/Y (AO221x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/iss_uops_3_pop2[1] (net)
                 52.76    0.03 5025.58 v max_length21791/A (BUFx12f_ASAP7_75t_R)
     1   18.29   10.16   24.35 5049.93 v max_length21791/Y (BUFx12f_ASAP7_75t_R)
                                         net21791 (net)
                 72.42   22.58 5072.51 v wire21790/A (BUFx16f_ASAP7_75t_R)
    35   54.45   10.44   30.38 5102.90 v wire21790/Y (BUFx16f_ASAP7_75t_R)
                                         net21790 (net)
                280.76   88.38 5191.28 v load_slew21778/A (BUFx16f_ASAP7_75t_R)
    36   42.61   26.38   54.57 5245.85 v load_slew21778/Y (BUFx16f_ASAP7_75t_R)
                                         net21778 (net)
                 86.34   25.58 5271.43 v load_slew21765/A (BUFx16f_ASAP7_75t_R)
    29   38.06   18.81   33.44 5304.87 v load_slew21765/Y (BUFx16f_ASAP7_75t_R)
                                         net21765 (net)
                 65.31   19.21 5324.08 v load_slew21700/A (BUFx16f_ASAP7_75t_R)
    26   29.68   16.16   29.77 5353.86 v load_slew21700/Y (BUFx16f_ASAP7_75t_R)
                                         net21700 (net)
                 57.96   17.63 5371.48 v wire21699/A (BUFx16f_ASAP7_75t_R)
    35   43.22   11.81   28.48 5399.96 v wire21699/Y (BUFx16f_ASAP7_75t_R)
                                         net21699 (net)
                139.56   44.17 5444.13 v wire21698/A (BUFx16f_ASAP7_75t_R)
    33   40.88   18.08   40.34 5484.47 v wire21698/Y (BUFx16f_ASAP7_75t_R)
                                         net21698 (net)
                 75.94   22.29 5506.75 v load_slew21697/A (BUFx16f_ASAP7_75t_R)
    34   36.06   18.14   32.30 5539.06 v load_slew21697/Y (BUFx16f_ASAP7_75t_R)
                                         net21697 (net)
                 73.00   22.48 5561.53 v load_slew21696/A (BUFx16f_ASAP7_75t_R)
    33   38.82   21.77   31.43 5592.96 v load_slew21696/Y (BUFx16f_ASAP7_75t_R)
                                         net21696 (net)
                 62.57   18.46 5611.42 v load_slew21695/A (BUFx16f_ASAP7_75t_R)
    36   43.23   11.53   29.05 5640.47 v load_slew21695/Y (BUFx16f_ASAP7_75t_R)
                                         net21695 (net)
                134.50   42.48 5682.94 v load_slew21693/A (BUFx16f_ASAP7_75t_R)
    31   39.93   15.54   39.56 5722.50 v load_slew21693/Y (BUFx16f_ASAP7_75t_R)
                                         net21693 (net)
                109.23   34.16 5756.66 v load_slew21691/A (BUFx16f_ASAP7_75t_R)
    35   40.98   21.51   36.78 5793.45 v load_slew21691/Y (BUFx16f_ASAP7_75t_R)
                                         net21691 (net)
                 47.56   12.13 5805.57 v load_slew21690/A (BUFx16f_ASAP7_75t_R)
    23   30.50   11.18   26.41 5831.98 v load_slew21690/Y (BUFx16f_ASAP7_75t_R)
                                         net21690 (net)
                 65.45   19.91 5851.89 v load_slew21689/A (BUFx16f_ASAP7_75t_R)
    28   30.78   20.86   32.11 5883.99 v load_slew21689/Y (BUFx16f_ASAP7_75t_R)
                                         net21689 (net)
                 29.97    7.16 5891.16 v load_slew21687/A (BUFx16f_ASAP7_75t_R)
    35   40.90   23.97   23.70 5914.86 v load_slew21687/Y (BUFx16f_ASAP7_75t_R)
                                         net21687 (net)
                 54.93   16.39 5931.25 v load_slew21686/A (BUFx16f_ASAP7_75t_R)
    35   40.10   22.29   28.23 5959.47 v load_slew21686/Y (BUFx16f_ASAP7_75t_R)
                                         net21686 (net)
                 61.60   18.19 5977.66 v coreplex/RocketTile/core/regfile/_329511_/A (NOR2x2_ASAP7_75t_R)
     4   11.77   70.25   34.50 6012.16 ^ coreplex/RocketTile/core/regfile/_329511_/Y (NOR2x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/regfile/_053831_ (net)
                 72.65    7.01 6019.17 ^ wire19613/A (BUFx16f_ASAP7_75t_R)
     9   34.87   14.25   26.90 6046.07 ^ wire19613/Y (BUFx16f_ASAP7_75t_R)
                                         net19613 (net)
                 77.33   23.44 6069.51 ^ wire19609/A (BUFx16f_ASAP7_75t_R)
     6   32.36   10.91   27.51 6097.02 ^ wire19609/Y (BUFx16f_ASAP7_75t_R)
                                         net19609 (net)
                140.61   43.86 6140.88 ^ wire19599/A (BUFx16f_ASAP7_75t_R)
     5   31.82   12.71   32.86 6173.74 ^ wire19599/Y (BUFx16f_ASAP7_75t_R)
                                         net19599 (net)
                176.58   55.89 6229.63 ^ wire19597/A (BUFx16f_ASAP7_75t_R)
     9   37.72   13.59   35.12 6264.74 ^ wire19597/Y (BUFx16f_ASAP7_75t_R)
                                         net19597 (net)
                164.78   51.78 6316.52 ^ max_length19596/A (BUFx16f_ASAP7_75t_R)
     8   29.03   13.25   34.48 6351.00 ^ max_length19596/Y (BUFx16f_ASAP7_75t_R)
                                         net19596 (net)
